,latitude,longitude,count
914,-47.44869,165.55824,1
915,-47.44764,165.49886,1
916,-47.44723,165.06317,1
917,-47.44722,165.5164,1
918,-47.44693375,165.8564301,1
919,-47.44623,164.79994,1
920,-47.4457,165.57875,1
921,-47.44561,165.3439,1
922,-47.44511,165.24019,1
923,-47.44448,165.70114,1
924,-47.44434,165.59579,1
925,-47.44432,165.15965,1
926,-47.44425,165.71384,1
927,-47.44398499,165.7527161,1
928,-47.44378,165.47929,1
929,-47.44365,165.55704,1
930,-47.44309,165.61711,1
931,-47.44298,165.35364,1
932,-47.44265,166.15285,1
933,-47.44246,165.13867,1
934,-47.44117,165.59012,1
935,-47.44,165.71001,1
936,-47.44,165.91,1
937,-47.43967,165.47943,1
938,-47.43954,165.73535,1
939,-47.43947,165.34442,1
940,-47.43879,165.17354,1
941,-47.43826,165.40569,1
942,-47.43808,166.38057,1
943,-47.43803,165.21886,1
944,-47.4373703,165.9146729,1
945,-47.43682,165.09523,1
946,-47.43571,165.5229,1
947,-47.4341507,165.9669952,1
948,-47.43411,165.39163,1
949,-47.43374,165.03897,1
950,-47.43337,165.60197,1
951,-47.43317795,165.6186676,1
952,-47.43279,165.32748,1
953,-47.43214,165.49548,1
954,-47.43175,165.46941,1
955,-47.43065,165.54311,1
956,-47.43012,165.34846,1
957,-47.43007,165.04854,1
958,-47.43,164.82001,1
959,-47.43,165.14999,1
960,-47.43,165.17,1
961,-47.43,165.50999,1
962,-47.42942,165.66159,1
963,-47.42941,165.74608,1
964,-47.42693,165.12436,1
965,-47.42622375,165.791153,1
966,-47.42546,165.49545,1
967,-47.42333221,165.5324097,1
968,-47.42324,165.85597,1
969,-47.4227,165.32228,1
970,-47.422,165.70018,1
971,-47.42152,165.51271,1
972,-47.42127609,165.8305206,1
973,-47.421,165.11821,1
974,-47.42021942,165.5508118,1
975,-47.42014,165.16382,1
976,-47.42,164.87,1
977,-47.42,165.0,1
978,-47.42,165.10001,1
979,-47.42,165.35001,1
980,-47.41951,165.76768,1
981,-47.41882,165.65594,1
982,-47.418503,165.95688,1
983,-47.41796,165.68179,1
984,-47.4179,165.36292,1
985,-47.41782,166.54181,1
986,-47.41763,165.41325,1
987,-47.41512,165.38657,1
988,-47.4151,164.92491,1
989,-47.41456,165.368,1
990,-47.41318,165.35184,1
991,-47.41233,165.30928,1
992,-47.41117,165.57106,1
993,-47.41082391,165.8481128,1
994,-47.41061,165.51201,1
995,-47.4103508,165.6818237,1
996,-47.41005,165.57628,1
997,-47.41,164.73,1
998,-47.41,165.07001,1
999,-47.41,165.17999,1
1000,-47.41,165.42,1
1001,-47.40973,165.23221,1
1002,-47.40961,165.55951,1
1003,-47.40949,165.02298,1
1004,-47.40948868,165.97171021,1
1005,-47.40873337,165.7196198,1
1006,-47.40867,165.00177,1
1007,-47.40851,164.91357,1
1008,-47.40699,165.20802,1
1009,-47.40679,165.57614,1
1010,-47.4063,165.55119,1
1011,-47.40609741,165.9861145,1
1012,-47.40605545,165.9180756,1
1013,-47.40577,165.37555,1
1014,-47.40558243,165.9413147,1
1015,-47.40544,165.8015,1
1016,-47.40254,165.2778,1
1017,-47.40232,165.33455,1
1018,-47.40167,165.24876,1
1019,-47.40042,165.76028,1
1020,-47.4,165.28999,1
1021,-47.4,165.50999,1
1022,-47.39947,165.59441,1
1023,-47.39916,164.84525,1
1024,-47.39894,165.66292,1
1025,-47.39828,165.62701,1
1026,-47.39794,165.10756,1
1027,-47.39709,165.88531,1
1028,-47.39621,164.869,1
1029,-47.39569,165.67319,1
1030,-47.39543533,165.30763245,1
1031,-47.39455,164.64999,1
1032,-47.39429,165.36197,1
1033,-47.39364,165.56798,1
1034,-47.39222,165.50755,1
1035,-47.39214,165.39029,1
1036,-47.39154,165.4724,1
1037,-47.39153,165.78917,1
1038,-47.39144,165.62804,1
1039,-47.39034271,165.3778381,1
1040,-47.39,165.57001,1
1041,-47.39,165.7,1
1042,-47.38966,165.71869,1
1043,-47.38925,165.80388,1
1044,-47.38910294,165.6347809,1
1045,-47.38907,165.41148,1
1046,-47.38807,165.22433,1
1047,-47.38802,165.73566,1
1048,-47.38639,164.91537,1
1049,-47.38624,165.60065,1
1050,-47.38604,165.7361,1
1051,-47.38534,165.29834,1
1052,-47.38501,165.75632,1
1053,-47.38496,165.94403,1
1054,-47.38286,165.75562,1
1055,-47.38239,165.61604,1
1056,-47.38158,165.70651,1
1057,-47.38085,165.2706,1
1058,-47.38077,165.47612,1
1059,-47.38047,165.90254,1
1060,-47.38,165.10001,1
1061,-47.38,165.19,1
1062,-47.37986,165.36111,1
1063,-47.3798,165.91417,1
1064,-47.37909,165.10049,1
1065,-47.37854,165.56424,1
1066,-47.37843,165.16795,1
1067,-47.3783,165.6339,1
1068,-47.37787,165.65497,1
1069,-47.37748,165.82361,1
1070,-47.37729,165.30106,1
1071,-47.37714,165.38275,1
1072,-47.37667,164.79527,1
1073,-47.37658,165.02942,1
1074,-47.37611,165.17879,1
1075,-47.37556,165.76013,1
1076,-47.37514,165.73729,1
1077,-47.37447,165.69418,1
1078,-47.37384,165.40132,1
1079,-47.3737,165.83678,1
1080,-47.37257,166.03491,1
1081,-47.37197,165.45612,1
1082,-47.37166,165.6082,1
1083,-47.37101,165.60284,1
1084,-47.3709259,165.83436584,1
1085,-47.37077,165.64212,1
1086,-47.37045,165.61505,1
1087,-47.37014771,165.8708649,1
1088,-47.36875,165.85104,1
1089,-47.36849,165.31451,1
1090,-47.36819,165.48071,1
1091,-47.36796,165.59419,1
1092,-47.36717,165.31085,1
1093,-47.36636,165.63779,1
1094,-47.36629,165.86678,1
1095,-47.3652,165.25932,1
1096,-47.3646,165.3343,1
1097,-47.36441,165.81956,1
1098,-47.36358,165.37735,1
1099,-47.36324,165.60339,1
1100,-47.36203,165.39568,1
1101,-47.36197,165.29765,1
1102,-47.36179,165.39452,1
1103,-47.36169,165.74557,1
1104,-47.36166,166.14996,1
1105,-47.36132,165.54582,1
1106,-47.36130905,165.8571777,1
1107,-47.36033,165.60844,1
1108,-47.36,164.74001,1
1109,-47.36,164.99001,1
1110,-47.35858154,165.8818817,1
1111,-47.35756,165.6096,1
1112,-47.35744476,165.933136,1
1113,-47.35559,165.32257,1
1114,-47.35551,165.3618,1
1115,-47.35241318,165.6641388,1
1116,-47.35226,165.40672,1
1117,-47.35225296,165.7718964,1
1118,-47.35221,165.76921,1
1119,-47.35203,164.64684,1
1120,-47.35200119,165.6898499,1
1121,-47.35148,165.18448,1
1122,-47.35137,165.80769,1
1123,-47.35084,165.52565,1
1124,-47.35077,165.54486,1
1125,-47.35021,165.47543,1
1126,-47.35012436,166.0171967,1
1127,-47.35,165.38,1
1128,-47.3497,165.27689,1
1129,-47.3483,165.86444,1
1130,-47.34747,165.30238,1
1131,-47.34621,165.37704,1
1132,-47.34606,164.91826,1
1133,-47.34569168,165.8194733,1
1134,-47.34507751,166.0440063,1
1135,-47.34448242,165.2125397,1
1136,-47.3439,165.86761,1
1137,-47.34385,164.80092,1
1138,-47.34385,166.24467,1
1139,-47.34347153,165.8177643,1
1140,-47.34075,165.26146,1
1141,-47.34,165.23,1
1142,-47.34,165.99001,2
1143,-47.34,166.06,1
1144,-47.3396759,165.8876953,1
1145,-47.33944321,166.074295,1
1146,-47.33892,165.23802,1
1147,-47.33855,165.24152,1
1148,-47.33839,166.04128,1
1149,-47.33769,164.83138,1
1150,-47.33753,165.76324,1
1151,-47.33738,165.56935,1
1152,-47.33727,164.96318,1
1153,-47.33695984,165.9408569,1
1154,-47.33452,165.13478,1
1155,-47.33413,165.38777,1
1156,-47.33212,165.51686,1
1157,-47.33201,165.72523,1
1158,-47.33192,165.49191,1
1159,-47.33191299,165.51867676,1
1160,-47.33187,165.28575,1
1161,-47.33123016,166.0519562,1
1162,-47.33057785,163.5836334,1
1163,-47.3302,165.39076,1
1164,-47.33013,166.15413,1
1165,-47.33,165.92,1
1166,-47.32617,166.04636,1
1167,-47.32256,164.39401,1
1168,-47.32148,165.41136,1
1169,-47.32064,165.5526,1
1170,-47.32011,165.14618,1
1171,-47.32,166.62,1
1172,-47.31783,165.60419,1
1173,-47.31751,165.31374,1
1174,-47.31652069,166.0133972,1
1175,-47.31587601,166.0043488,1
1176,-47.31462,165.88142,1
1177,-47.31425,165.53101,1
1178,-47.31366,165.25693,1
1179,-47.31314,166.11964,1
1180,-47.31288,165.26944,1
1181,-47.31141,165.07472,1
1182,-47.31044,165.69595,1
1183,-47.31,165.34,1
1184,-47.31,165.61,1
1185,-47.31,165.69,1
1186,-47.30842209,165.7103424,1
1187,-47.30838,165.43698,1
1188,-47.30835724,165.991333,1
1189,-47.30794,164.99364,1
1190,-47.30769,166.13205,1
1191,-47.3076,165.61797,1
1192,-47.30613708,166.2036591,1
1193,-47.30526733,165.8821411,1
1194,-47.30491,165.90849,1
1195,-47.30438,165.72652,1
1196,-47.30435,165.562,1
1197,-47.30379486,165.6135712,1
1198,-47.30243,165.36215,1
1199,-47.30231,166.15381,1
1200,-47.30222,165.80411,1
1201,-47.301548,165.8737335,1
1202,-47.3,165.0,1
1203,-47.3,165.28999,1
1204,-47.3,165.84,1
1205,-47.29813,166.12781,1
1206,-47.29796,165.05792,1
1207,-47.29759,165.23715,1
1208,-47.29724,165.65149,1
1209,-47.29653,165.26292,1
1210,-47.29613,165.35713,1
1211,-47.29357147,165.9434662,1
1212,-47.29305,166.00305,1
1213,-47.29281,165.20097,1
1214,-47.2927,165.5365,1
1215,-47.2922,165.87711,1
1216,-47.29022,165.83522,1
1217,-47.29,165.66,1
1218,-47.28957367,166.0297089,1
1219,-47.28825378,166.04434204,1
1220,-47.28694,165.27695,1
1221,-47.28561,165.43756,1
1222,-47.28554,165.88177,1
1223,-47.28487,164.81177,1
1224,-47.28470993,165.8535767,1
1225,-47.2846489,165.9968719,1
1226,-47.28439713,166.0432434,1
1227,-47.28381,165.45129,1
1228,-47.28346,164.59923,1
1229,-47.2831,165.40619,1
1230,-47.28268,165.23163,1
1231,-47.28197,165.31688,1
1232,-47.28145,165.33621,1
1233,-47.28,165.48,1
1234,-47.28,165.85001,1
1235,-47.28,165.92999,1
1236,-47.28,166.03,1
1237,-47.27998,165.96307,1
1238,-47.27882,165.79555,1
1239,-47.27842,165.51457,1
1240,-47.27797,164.79591,1
1241,-47.27774429,165.8903961,1
1242,-47.27614,165.28415,1
1243,-47.27468,165.40654,1
1244,-47.27389,165.42604,1
1245,-47.27301025,165.5437469,1
1246,-47.27293,165.10899,1
1247,-47.27251,165.63248,1
1248,-47.2721,165.01257,1
1249,-47.27191,165.42274,1
1250,-47.2702,165.21365,1
1251,-47.26938,165.65579,1
1252,-47.26723862,165.8436737,1
1253,-47.26619,165.84264,1
1254,-47.26605,165.50822,1
1255,-47.26572,165.95712,1
1256,-47.26379,166.04063,1
1257,-47.26343,166.08894,1
1258,-47.26289,165.54976,1
1259,-47.26263,165.86446,1
1260,-47.26253,164.5381,1
1261,-47.26204,165.32394,1
1262,-47.26199722,166.0622253,1
1263,-47.26194,165.76846,1
1264,-47.26191,165.27609,1
1265,-47.26067,165.24828,1
1266,-47.26018143,165.98812866,1
1267,-47.26,164.81,1
1268,-47.26,165.27,1
1269,-47.26,165.41,1
1270,-47.25889587,165.9234619,1
1271,-47.25885,164.6057,1
1272,-47.25862885,166.1218414,1
1273,-47.2585,165.79729,1
1274,-47.25844193,166.0662537,1
1275,-47.25776672,165.9949493,1
1276,-47.2573,166.02791,1
1277,-47.25727,165.72766,1
1278,-47.25651932,165.5859375,1
1279,-47.25647,166.1039,1
1280,-47.25595,165.14923,1
1281,-47.25472,165.30678,1
1282,-47.25385666,165.9330444,1
1283,-47.25293,165.46747,1
1284,-47.25263,165.26163,1
1285,-47.25207,164.94073,1
1286,-47.25165,165.07861,1
1287,-47.24980927,165.8920898,1
1288,-47.24939,164.81409,1
1289,-47.24931,165.22232,1
1290,-47.24922,165.92012,1
1291,-47.24812,165.82249,1
1292,-47.24795,165.2791,1
1293,-47.24792,165.2361,1
1294,-47.24369,165.45502,1
1295,-47.24277,165.19633,1
1296,-47.24244,165.85443,1
1297,-47.2421,165.42862,1
1298,-47.24176,164.82346,1
1299,-47.24,164.83,1
1300,-47.24,166.17,1
1301,-47.23788,165.75333,1
1302,-47.23693,165.76199,1
1303,-47.23671,165.74568,1
1304,-47.2366066,166.0003967,1
1305,-47.23622131,166.1075897,1
1306,-47.23563,166.09537,1
1307,-47.23395,165.54944,1
1308,-47.23394775,166.0365143,1
1309,-47.23392,164.97296,1
1310,-47.23143768,165.7100677,1
1311,-47.23125,165.80989,1
1312,-47.231,164.77409,1
1313,-47.2305336,165.8810272,1
1314,-47.23,165.11,1
1315,-47.23,165.47,1
1316,-47.22975,165.22948,1
1317,-47.22954941,165.5193939,1
1318,-47.22954,165.75522,1
1319,-47.22633,164.9875,1
1320,-47.22561,165.27444,1
1321,-47.22553,165.64378,1
1322,-47.22474,166.11522,1
1323,-47.2244,165.46953,1
1324,-47.22418,166.00259,1
1325,-47.22380447,165.8298492,1
1326,-47.2211,165.3447,1
1327,-47.22050858,166.0514374,1
1328,-47.22028351,165.4988861,1
1329,-47.220047,166.03964233,1
1330,-47.22,165.02,1
1331,-47.22,165.08,1
1332,-47.22,165.53999,1
1333,-47.22,165.58,1
1334,-47.22,165.91,1
1335,-47.22,166.06,1
1336,-47.21821,165.7998,1
1337,-47.21719742,165.4885712,1
1338,-47.21526337,165.3264465,1
1339,-47.21498871,165.3899841,1
1340,-47.21441,165.25397,1
1341,-47.21349,165.33325,1
1342,-47.21233,165.3177,1
1343,-47.21191,165.48499,1
1344,-47.21118,165.2117,1
1345,-47.2108,165.42523,1
1346,-47.21074,165.58023,1
1347,-47.2105,165.11426,1
1348,-47.21037,165.49785,1
1349,-47.21,165.23,1
1350,-47.20597,165.15167,1
1351,-47.20592117,166.0314484,1
1352,-47.20452,165.74841,1
1353,-47.20445,166.18967,1
1354,-47.20442,165.23396,1
1355,-47.20424,165.08948,1
1356,-47.20095,165.79016,1
1357,-47.20062,166.17346,1
1358,-47.20058,165.91258,1
1359,-47.20001221,165.4042664,1
1360,-47.2,165.63,1
1361,-47.2,166.05,1
1362,-47.2,166.37,1
1363,-47.19856,165.86835,1
1364,-47.19802,165.92021,1
1365,-47.19772,165.06378,1
1366,-47.19664,165.50034,1
1367,-47.19583,165.0195,1
1368,-47.19523,165.98759,1
1369,-47.19377899,169.6179352,1
1370,-47.19228,165.19049,1
1371,-47.19,165.35001,1
1372,-47.18486023,166.1036835,1
1373,-47.18485,165.59662,1
1374,-47.18309021,166.0337219,1
1375,-47.18231583,165.5831299,1
1376,-47.18,165.17,1
1377,-47.17913,165.71834,1
1378,-47.1784,169.77409,1
1379,-47.17835999,166.0489807,1
1380,-47.17756271,165.4585571,1
1381,-47.17635727,165.4937744,1
1382,-47.17617,165.41335,1
1383,-47.1758,164.78246,1
1384,-47.17570877,165.84266663,1
1385,-47.17347336,165.4963989,1
1386,-47.17220306,165.7958221,1
1387,-47.17,165.2,1
1388,-47.17,165.58,1
1389,-47.17,166.37,1
1390,-47.168396,165.723465,1
1391,-47.16600037,166.0487671,1
1392,-47.16444397,165.2472229,1
1393,-47.16432,166.20833,1
1394,-47.16431,166.1579,1
1395,-47.16366,165.49217,1
1396,-47.16283,165.87636,1
1397,-47.16267,166.12648,1
1398,-47.16214,165.93947,1
1399,-47.16,165.17,1
1400,-47.16,166.89,1
1401,-47.15977,165.21217,1
1402,-47.15826,165.69099,1
1403,-47.15519,165.01146,1
1404,-47.15312195,166.1586456,1
1405,-47.15202,166.19839,1
1406,-47.15165,170.15846,1
1407,-47.15,165.23,1
1408,-47.15,165.25999,1
1409,-47.15,165.92999,1
1410,-47.15,166.06,1
1411,-47.14870453,165.4568176,1
1412,-47.1475,166.05305,1
1413,-47.14602,165.52232,1
1414,-47.14575577,165.6645355,1
1415,-47.1422,164.8477,1
1416,-47.14172,165.48392,1
1417,-47.14071,165.82373,1
1418,-47.1405,165.75252,1
1419,-47.1399765,165.2115326,1
1420,-47.13427,165.32759,1
1421,-47.13188,165.49655,1
1422,-47.1315,166.20639,1
1423,-47.13,164.88,1
1424,-47.13,165.55,1
1425,-47.13,165.72,1
1426,-47.13,166.69,1
1427,-47.12667,166.27353,1
1428,-47.12543,166.03943,1
1429,-47.12518,166.04129,1
1430,-47.12403,165.11961,1
1431,-47.12236,166.24217,1
1432,-47.12194,165.8121,1
1433,-47.1206,166.16454,1
1434,-47.12049,166.14072,1
1435,-47.12023,166.26999,1
1436,-47.12,165.39,1
1437,-47.12,166.11,1
1438,-47.11924,165.65533,1
1439,-47.11913681,166.2796631,1
1440,-47.11768341,166.2607727,1
1441,-47.11576,166.17943,1
1442,-47.11,165.12,1
1443,-47.11,165.25999,1
1444,-47.11,166.47,1
1445,-47.10970688,163.1883087,1
1446,-47.10861,166.04919,1
1447,-47.10838,166.2168,1
1448,-47.10825729,165.6164703,1
1449,-47.10168,165.98854,1
1450,-47.10129929,165.6546173,1
1451,-47.10057,166.10005,1
1452,-47.09796,165.5094,1
1453,-47.09335,165.74741,1
1454,-47.09,164.95,1
1455,-47.08266,166.16125,1
1456,-47.0803833,166.1920929,1
1457,-47.08031,165.3625,1
1458,-47.08,165.47,1
1459,-47.07625,165.03159,1
1460,-47.07442,164.79256,1
1461,-47.07244,165.8884,1
1462,-47.07086,166.12923,1
1463,-47.07,165.95,1
1464,-47.06839371,165.9347076,1
1465,-47.06815,166.39211,1
1466,-47.06591,165.80194,1
1467,-47.06559,165.42928,1
1468,-47.0614357,168.7210541,1
1469,-47.06,165.59,1
1470,-47.06,166.00999,1
1471,-47.06,166.19,1
1472,-47.05771,165.99339,1
1473,-47.05693,168.93915,1
1474,-47.05274,166.00333,1
1475,-47.05001,166.2587,1
1476,-47.05,165.53,1
1477,-47.05,166.53999,1
1478,-47.04900211,165.4758383,1
1479,-47.044533,166.18139,1
1480,-47.04453286,166.1813855,1
1481,-47.04423,165.55988,1
1482,-47.04395294,165.1666718,1
1483,-47.04229,166.33238,1
1484,-47.04097,165.70096,1
1485,-47.04,165.31,1
1486,-47.04,165.94,1
1487,-47.03942,166.31918,1
1488,-47.03816,166.08052,1
1489,-47.03559,166.54683,1
1490,-47.0344,166.21092,1
1491,-47.03308868,165.999054,1
1492,-47.0307,165.15422,1
1493,-47.03,165.07001,1
1494,-47.0292,165.56979,1
1495,-47.0288,165.1436,1
1496,-47.02719268,165.5370669,1
1497,-47.02645,165.27423,1
1498,-47.02473469,165.3212983,1
1499,-47.02381,166.50031,1
1500,-47.02308,166.01895,1
1501,-47.02,165.60001,1
1502,-47.02,165.61,1
1503,-47.02,166.0,1
1504,-47.01837,166.66614,1
1505,-47.01766,166.12521,1
1506,-47.01748276,166.1903381,1
1507,-47.0154,165.44087,1
1508,-47.01402664,166.1040344,1
1509,-47.01378,165.56667,1
1510,-47.01,165.44,1
1511,-47.01,165.48,1
1512,-47.01,165.53999,1
1513,-47.00666,166.08905,1
1514,-47.00566864,165.9680939,1
1515,-47.00423431,166.1239014,1
1516,-47.00369,165.5688,1
1517,-47.00292969,165.2823944,1
1518,-47.00234,167.51781,1
1519,-47.00178,165.83582,1
1520,-47.0004,166.07329,1
1521,-47.0,165.0,1
1522,-47.0,165.25999,1
1523,-47.0,165.8,1
1524,-47.0,166.0,1
1525,-47.0,166.33,1
1526,-47.0,167.0,1
1527,-46.99784,166.14861,1
1528,-46.9941864,166.1420593,1
1529,-46.99119,166.31937,1
1530,-46.99,165.39,1
1531,-46.99,165.67,1
1532,-46.98848982,166.0906272,1
1533,-46.98683,166.29739,1
1534,-46.98639,166.72394,1
1535,-46.98437,166.30911,1
1536,-46.98417,166.16666,1
1537,-46.98215,165.32056,1
1538,-46.98182,166.24461,1
1539,-46.98115,165.12364,1
1540,-46.98,165.25,1
1541,-46.98,165.98,1
1542,-46.98,166.02,1
1543,-46.97981973,165.7687672,4
1544,-46.97388,165.47488,1
1545,-46.97341156,165.9100342,1
1546,-46.97289,166.08934,1
1547,-46.97114964,165.4470114,5
1548,-46.97,165.03999,1
1549,-46.97,165.25,1
1550,-46.97,165.38,1
1551,-46.97,165.95,1
1552,-46.97,166.14999,1
1553,-46.96699524,165.5753632,1
1554,-46.96497,166.17531,1
1555,-46.96365,165.58463,1
1556,-46.96161916,165.6528966,1
1557,-46.961586,165.6649628,1
1558,-46.96,165.39999,1
1559,-46.96,165.55,1
1560,-46.96,165.61,1
1561,-46.96,165.81,1
1562,-46.95743,165.2782,1
1563,-46.95442963,165.2615509,1
1564,-46.95151,165.73187,1
1565,-46.95111,165.27989,1
1566,-46.95095,166.77901,1
1567,-46.95,165.74001,1
1568,-46.95,165.92999,1
1569,-46.948,166.15845,1
1570,-46.9479,165.4384,1
1571,-46.94577,166.82884,1
1572,-46.94569,165.21443,1
1573,-46.94426,165.52571,1
1574,-46.94316,165.68452,1
1575,-46.94001,165.67819,1
1576,-46.94,165.27,1
1577,-46.94,165.7,1
1578,-46.94,166.67999,1
1579,-46.93961,165.57597,1
1580,-46.93694,166.14558,1
1581,-46.93619,165.48459,1
1582,-46.93590927,166.1421051,1
1583,-46.93547,165.31998,1
1584,-46.93533,166.1749,1
1585,-46.93431,165.33968,1
1586,-46.93425,166.02327,1
1587,-46.9324,166.23561,1
1588,-46.93181992,165.7082367,1
1589,-46.93,165.24001,1
1590,-46.93,165.44,1
1591,-46.93,165.94,1
1592,-46.92668,166.18111,1
1593,-46.9257,165.66557,1
1594,-46.92424,165.86452,1
1595,-46.92377668,165.6785428,6
1596,-46.92349,165.565,1
1597,-46.92082977,165.70091248,1
1598,-46.92,165.23,1
1599,-46.92,165.7,1
1600,-46.91979,165.91486,1
1601,-46.91599655,165.74864197,1
1602,-46.91510659,165.3571372,2
1603,-46.91401672,165.577774,1
1604,-46.91385,165.32646,1
1605,-46.9123,165.34555,1
1606,-46.91203,165.48695,1
1607,-46.91065979,166.6173553,1
1608,-46.91063,165.38686,1
1609,-46.91053,165.80353,1
1610,-46.91,165.67999,1
1611,-46.91,166.17,1
1612,-46.91,167.00999,1
1613,-46.90892029,165.6963043,1
1614,-46.90802,165.28679,1
1615,-46.90669,166.47423,1
1616,-46.90594864,166.4149628,1
1617,-46.90482,165.98756,1
1618,-46.90389,165.84714,1
1619,-46.90189,165.2215,1
1620,-46.90125,165.39546,1
1621,-46.90077,165.71794,1
1622,-46.90068,166.30312,1
1623,-46.90005,165.55209,1
1624,-46.9,165.21001,1
1625,-46.9,165.62,1
1626,-46.9,170.11,1
1627,-46.89873,165.41365,1
1628,-46.8973,166.2404,1
1629,-46.89723,166.10381,1
1630,-46.89599,165.35587,1
1631,-46.89596,166.64636,1
1632,-46.89377594,165.72131348,1
1633,-46.89175,165.64566,1
1634,-46.89144,165.52818,1
1635,-46.89068,166.20706,1
1636,-46.89021,165.81102,1
1637,-46.89,165.67999,1
1638,-46.89,165.72,1
1639,-46.88954,165.98587,1
1640,-46.8889,165.83096,1
1641,-46.8884964,165.3590393,1
1642,-46.88781,166.66504,1
1643,-46.88671494,166.4055634,1
1644,-46.88671,166.34358,1
1645,-46.88618851,166.1490326,1
1646,-46.88527,165.73964,1
1647,-46.88231277,169.9885559,1
1648,-46.88,165.25999,1
1649,-46.88,165.39,1
1650,-46.88,165.91,1
1651,-46.87926,165.6046,1
1652,-46.87648,165.32687,1
1653,-46.87540817,165.5836334,1
1654,-46.87515,165.86951,1
1655,-46.87406,165.57524,1
1656,-46.87377,165.69342,1
1657,-46.87314,166.57298,1
1658,-46.87048,165.49455,1
1659,-46.87,166.72,1
1660,-46.86997604,165.919342,1
1661,-46.86773364,165.5885,4
1662,-46.86729813,165.7472687,1
1663,-46.86705,165.15051,1
1664,-46.86644,165.39905,1
1665,-46.8663,166.18161,1
1666,-46.86574,165.3481,1
1667,-46.8657,165.65338,1
1668,-46.86554,165.10574,1
1669,-46.86417,165.55249,1
1670,-46.86263,166.70671,1
1671,-46.86244,166.31274,1
1672,-46.86238,165.64249,1
1673,-46.86138734,166.346205,2
1674,-46.86042,170.42918,1
1675,-46.86,165.55,1
1676,-46.86,165.56,1
1677,-46.86,166.75,1
1678,-46.85987,166.4567,1
1679,-46.85758,166.5143,1
1680,-46.85748801,166.387882,1
1681,-46.85598755,165.8456573,1
1682,-46.85594,166.38675,1
1683,-46.85416,166.23872,1
1684,-46.85236,165.22224,1
1685,-46.85169,166.23302,1
1686,-46.8507,166.01555,1
1687,-46.85042,165.36246,1
1688,-46.85,165.39999,1
1689,-46.85,165.64999,2
1690,-46.85,165.67,1
1691,-46.85,165.87,1
1692,-46.85,165.88,1
1693,-46.84975,165.1411,1
1694,-46.84966,165.91341,1
1695,-46.84719,166.30093,1
